word1,word2,golden_value,model_value
tiger,cat,7.35,6677.430116320297
tiger,tiger,10.00,0.0
plane,car,5.77,6697.291234678292
train,car,6.31,10044.916888536623
television,radio,6.77,1186.615776873472
bread,butter,6.19,5179.155308695411
doctor,nurse,7.00,4472.072596155124
professor,doctor,6.62,5220.834415416394
student,professor,6.81,3494.798228044815
smart,stupid,5.81,2455.245592389906
wood,forest,7.73,2746.253021809668
money,cash,9.15,7820.13577055721
king,queen,8.58,2600.9716721847503
fuck,sex,9.44,5782.157654701607
football,soccer,9.03,479.4692871983377
football,basketball,6.81,2226.803152677364
football,tennis,6.63,1249.2753757838318
drink,eat,6.87,8443.86973093588
car,automobile,8.94,5866.8560238220025
gem,jewel,8.96,625.4435514910851
journey,voyage,9.29,1644.3015390537876
coast,shore,9.10,2371.855495905059
midday,noon,9.29,417.29671405965735
food,fruit,7.52,9587.775276135413
bird,cock,7.10,2185.2353784866636
bird,crane,7.38,1874.1966525380587
money,dollar,8.42,8880.511710848848
money,currency,9.04,8111.235756461842
tiger,jaguar,8.00,438.25298516933526
tiger,feline,8.00,625.2224647203319
tiger,mammal,6.85,438.1991726500783
tiger,animal,7.00,3495.4790415870866
tiger,organism,4.77,916.3909188655856
tiger,fauna,5.62,438.174013745737
psychology,science,6.71,4971.781816832711
psychology,discipline,5.58,1436.2201792773478
planet,star,8.45,7611.842953641244
planet,moon,8.08,6281.121626435286
planet,sun,8.02,6759.4465934067375
precedent,example,5.85,12105.242811396256
cup,object,3.69,7716.132316768308
cup,entity,2.15,3328.63582208413
jaguar,cat,7.42,6491.0148578457065
jaguar,car,7.27,5867.106972853113
skin,eye,6.22,10731.358856793899
japanese,american,6.50,7425.942543279549
century,year,7.59,20359.234035117166
announcement,news,7.56,4929.865468768577
doctor,personnel,5.00,4389.388892574545
hospital,infrastructure,4.63,6468.435674875587
life,death,7.88,21544.449468676732
travel,activity,5.00,8963.700981230699
type,kind,8.97,13122.514433137538
street,place,6.44,15805.140961467976
street,avenue,8.88,4140.[phone]
street,block,6.88,8776.[phone]
cell,phone,7.81,4471.[phone]
dividend,payment,7.63,2705.[phone]
calculation,computation,8.44,1270.9098690079259
profit,loss,7.63,5678.[phone]
dollar,buck,9.22,3370.[phone]
phone,equipment,7.13,4659.[phone]
liquid,water,7.89,7529.[phone]
marathon,sprint,7.47,1748.1619689906115
seafood,food,8.34,9028.086600832692
man,woman,8.30,12706.644044383582
man,governor,5.25,6302.362840958395
opera,performance,6.88,5950.28442555623
glass,metal,5.56,1810.4286897517272
aluminum,metal,7.83,854.4557091395485
museum,theater,7.19,1706.9295189707718
cup,food,5.00,10835.354695547065
journal,association,4.97,2018.3463438132467
car,flight,4.94,7799.2157615901115
space,chemistry,4.88,14662.69317601932
situation,conclusion,4.81,6052.508678499542
word,similarity,4.75,10794.816600589425
peace,plan,4.75,9588.061952070126
consumer,energy,4.75,10232.352997318101
ministry,culture,4.69,7031.482584574327
smart,student,4.62,4139.447873398745
investigation,effort,4.59,5138.218469655379
image,surface,4.56,12436.756470835811
life,term,4.50,23914.88223502598
start,match,4.47,19465.107099362434
computer,news,4.47,7258.518731424738
board,recommendation,4.47,3390.8383863263243
observation,architecture,4.38,2184.77747163697
coast,hill,4.38,2247.160252659806
deployment,departure,4.25,1977.4767633641393
benchmark,index,4.25,1665.8289369881156
attempt,peace,4.25,4513.975606886121
consumer,confidence,4.13,4347.358224996457
start,year,4.06,27262.634351526496
focus,life,4.06,24039.56471595094
development,issue,3.97,10648.046000332095
theater,history,3.91,6095.162094943119
situation,isolation,3.88,5636.6778896356955
profit,warning,3.88,3203.702940951228
chance,credibility,3.88,5429.106325417834
precedent,information,3.85,10462.41627413575
architecture,century,3.78,3786.115801360564
population,development,3.75,9649.875528239438
stock,live,3.73,12145.373910673852
peace,atmosphere,3.69,1685.7574292300255
morality,marriage,3.69,625.8738503228095
minority,peace,3.69,1436.2658966363451
atmosphere,landscape,3.69,1831.3412547329865
report,gain,3.63,7071.421089195705
music,project,3.63,8506.328308284747
seven,series,3.56,4825.781219111559
experience,music,3.47,17697.729002334378
school,center,3.44,9421.147466317967
five,month,3.38,10377.734139432829
announcement,production,3.38,5886.583970724364
morality,importance,3.31,3829.4928001709077
money,operation,3.31,9774.715723892785
delay,news,3.31,5449.523487954369
governor,interview,3.25,3058.1587301345135
practice,institution,3.19,6863.679955736259
century,nation,3.16,4971.2140168708875
coast,forest,3.15,2850.2461180001255
drink,car,3.04,7383.4164967734805
president,medal,3.00,2477.267618824978
prejudice,recognition,3.00,1831.7475908250954
viewer,serial,2.97,750.4802668599059
peace,insurance,2.94,2663.042532722654
precedent,cognition,2.81,708.4846105029587
announcement,effort,2.75,5449.886062204286
line,insurance,2.69,9754.231238764929
crane,implement,2.69,3267.8387711113373
drink,mother,2.65,5116.719608773599
opera,industry,2.63,7489.174759360369
listing,proximity,2.56,938.188730127385
precedent,collection,2.50,3246.096389782384
cup,article,2.40,9920.378864289469
sign,recess,2.38,5222.397167037342
problem,airport,2.38,11106.05602144894
direction,combination,2.25,4409.6773542591345
wednesday,news,2.22,4453.460913064973
glass,magician,2.08,1374.5618984966989
possibility,girl,1.94,7757.737495042682
cup,substance,1.92,3411.8728816427138
stock,egg,1.81,4368.312683687647
month,hotel,1.81,10128.651013116663
energy,secretary,1.81,9256.138475666023
precedent,group,1.77,8008.[phone]
production,hike,1.75,5678.[phone]
stock,phone,1.62,5740.[phone]
holy,sex,1.62,5886.[phone]
stock,cd,1.31,4264.380658143864
drink,ear,1.31,3952.269028390792
delay,racism,1.19,3016.550481348519
stock,life,0.92,21794.12322213759
stock,jaguar,0.92,3579.348855808163
sugar,approach,0.88,7674.951681328996
noon,string,0.54,3058.808040813223
chord,smile,0.54,3350.8856002954044
